This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Arch Linux) (preloaded format=pdflatex 2015.11.16)  2 MAY 2016 17:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**definitions.tex
(./definitions.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.


Overfull \hbox (20.73604pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 E \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 V$
 []


Overfull \hbox (11.05898pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 :
 []


Overfull \hbox (14.72224pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (20.73604pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 E \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (21.9549pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 VT \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (15.19096pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 ET$
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 V$
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 E$
 []


Overfull \hbox (15.28821pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 VT$
 []


Overfull \hbox (15.19096pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 ET$
 []


Overfull \hbox (27.93169pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 2
 []


Overfull \hbox (15.28821pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 VT$
 []


Overfull \hbox (14.6504pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 v \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 V$
 []


Overfull \hbox (27.38194pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 2
 []


Overfull \hbox (15.19096pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 ET$
 []


Overfull \hbox (14.10066pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 e \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 E$
 []


Overfull \hbox (14.10066pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 e \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 E$
 []


Overfull \hbox (17.87384pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 vev[]$
 []


Overfull \hbox (27.67708pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (26.6007pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (8.01157pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (14.27211pt too wide) in paragraph at lines 11--12
[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 W
      e now define how two typed graphs are united. A union of two typed gra...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
